Country,Year,Status,Adult Mortality,infant deaths,Alcohol, BMI ,under-five deaths ,Polio, HIV/AIDS,GDP,Population,Income composition of resources,Predicted Life Expectancy
Suriname,2001,Developing,219.0,0,4.23,48.3,0,65.0,1.8,1598.77512,47774.0,0.0,62.13288383161162
Algeria,2002,Developing,145.0,20,0.36,46.1,23,86.0,0.1,1774.33673,3199546.0,0.653,72.3675069199997
Jamaica,2014,Developing,133.0,1,3.83,53.5,1,93.0,0.5,4855.743789,286287.0,0.727,74.36554764370614
Kiribati,2000,Developing,222.0,0,0.46,67.9,0,9.0,0.1,796.7937634,8446.0,0.0,65.56315143477332
Georgia,2014,Developing,125.0,1,6.13,55.3,1,91.0,0.1,4429.6575,3727.0,0.759,75.53507979902088
Tonga,2001,Developing,157.0,0,1.35,66.2,0,91.0,0.1,1837.977391,98611.0,0.674,71.8228532477544
Lesotho,2014,Developing,522.0,4,0.01,32.0,6,9.0,9.4,1174.839214,2145785.0,0.491,55.06189518207904
Argentina,2015,Developing,116.0,8,0.01,62.8,9,93.0,0.1,13467.1236,43417765.0,0.826,75.79492494260676
New Zealand,2001,Developed,83.0,0,8.75,59.6,0,82.0,0.1,13882.85683,43417765.0,0.868,79.11501532129768
Mozambique,2003,Developing,424.0,85,1.68,17.7,124,67.0,15.3,283.8911588,19716598.0,0.318,50.17568239824337
Mexico,2010,Developing,127.0,35,5.21,6.1,40,95.0,0.1,8959.581416,117318941.0,0.739,75.62945447248818
Argentina,2002,Developing,138.0,12,7.81,55.1,13,94.0,0.1,2579.193168,3788937.0,0.776,73.62420207395247
Guatemala,2012,Developing,189.0,11,2.02,48.6,13,94.0,0.4,3299.65139,1527156.0,0.616,71.67886485106236
Saint Vincent and the Grenadines,2015,Developing,156.0,0,2.02,54.1,0,97.0,0.1,3299.65139,1527156.0,0.72,73.36514049599471
San Marino,2013,Developing,156.0,0,0.01,54.1,0,69.0,0.1,3299.65139,1527156.0,0.72,73.27250397156902
Equatorial Guinea,2015,Developing,32.0,3,0.01,24.5,4,17.0,4.2,1347.31257,1175389.0,0.582,61.947268537012434
Burkina Faso,2004,Developing,323.0,49,4.54,13.7,91,83.0,2.5,371.323865,133569.0,0.0,53.87625707066417
Netherlands,2012,Developed,62.0,1,9.05,6.5,1,97.0,0.1,49474.7561,16754962.0,0.921,83.62121309610433
Latvia,2007,Developed,221.0,0,12.12,57.7,0,94.0,0.1,1444.1589,22325.0,0.814,72.88106489499955
Croatia,2005,Developed,116.0,0,11.59,57.5,0,96.0,0.1,1224.2459,4442.0,0.777,75.91348784526717
Sao Tome and Principe,2001,Developing,225.0,0,5.02,21.1,0,9.0,1.5,51.216381,141622.0,0.497,63.63461275922909
Mongolia,2013,Developing,227.0,1,0.01,5.4,1,98.0,0.1,4385.379355,286917.0,0.72,69.40498454816505
Brunei Darussalam,2015,Developing,78.0,0,0.01,41.2,0,99.0,0.1,3967.8951,286917.0,0.864,81.67008095514535
Mali,2013,Developing,275.0,53,0.01,22.5,86,7.0,1.6,777.659139,16477818.0,0.421,59.541016214482696
Luxembourg,2010,Developed,73.0,0,11.36,59.2,0,96.0,0.1,14965.361,56953.0,0.884,85.48286992931324
Armenia,2009,Developing,137.0,1,3.96,5.7,1,94.0,0.1,2993.832531,2888584.0,0.725,74.35578614690407
Fiji,2006,Developing,211.0,0,2.06,55.9,0,98.0,0.1,3749.939813,827411.0,0.695,68.88077162581394
Burundi,2011,Developing,321.0,22,4.16,16.6,33,95.0,1.5,26.479973,94358.0,0.385,57.49238070872613
Cyprus,2011,Developed,57.0,0,10.69,58.3,0,99.0,0.1,32233.83942,1124835.0,0.847,81.92830383829674
Cambodia,2000,Developing,274.0,27,1.51,12.1,36,62.0,2.1,3.685949,12152354.0,0.401,57.99845053319651
South Sudan,2007,Developing,381.0,27,1.51,12.1,43,62.0,4.2,3.685949,88568.0,0.0,52.08529184826871
Madagascar,2013,Developing,23.0,29,0.87,19.5,40,73.0,0.4,461.723722,22961146.0,0.508,65.4043871529569
Belarus,2000,Developing,247.0,1,12.98,54.4,1,99.0,0.1,1276.28834,997961.0,0.675,66.3384436619954
Comoros,2002,Developing,271.0,2,0.08,18.0,2,98.0,0.1,433.2691451,569479.0,0.0,63.96972628589421
United Republic of Tanzania,2005,Developing,449.0,97,3.94,18.1,149,91.0,10.0,433.2691451,569479.0,0.0,50.883016269292774
The former Yugoslav republic of Macedonia,2003,Developing,126.0,0,2.4,54.1,0,96.0,0.1,433.2691451,569479.0,0.0,71.91559106784793
Cyprus,2012,Developed,56.0,0,10.55,58.7,0,99.0,0.1,28951.15556,113562.0,0.85,81.43793924177874
Indonesia,2009,Developing,189.0,143,0.08,22.1,174,85.0,0.3,2254.44566,23934478.0,0.645,68.90780952919711
Denmark,2004,Developed,98.0,0,11.27,54.4,0,95.0,0.1,46511.6457,544523.0,0.893,75.73478780539412
Sierra Leone,2010,Developing,424.0,27,3.84,21.7,40,84.0,1.6,45.128418,645872.0,0.384,47.576974903179234
Somalia,2009,Developing,335.0,52,0.01,21.5,84,41.0,0.8,45.128418,645872.0,0.384,51.649802993633514
Niger,2010,Developing,252.0,50,0.12,17.3,95,75.0,0.9,348.151511,16425578.0,0.312,57.382593085132314
Kenya,2002,Developing,437.0,76,1.66,15.1,118,83.0,15.7,395.8493511,332149.0,0.451,54.01065901248561
Venezuela (Bolivarian Republic of),2008,Developing,168.0,9,8.18,58.2,10,76.0,0.1,395.8493511,332149.0,0.745,74.11205826083486
Sri Lanka,2010,Developing,138.0,3,2.31,19.8,4,99.0,0.1,2819.511161,2119.0,0.739,74.21861827205028
Central African Republic,2000,Developing,49.0,16,1.51,16.5,25,38.0,14.3,243.5429317,3754986.0,0.312,47.02882354545991
Saint Vincent and the Grenadines,2010,Developing,162.0,0,7.0,49.3,0,99.0,0.1,243.5429317,3754986.0,0.711,72.73756884367154
Sudan,2003,Developing,278.0,69,1.74,49.3,104,69.0,0.2,477.738478,29435944.0,0.409,59.766823526472244
Jordan,2005,Developing,127.0,4,0.55,57.8,4,95.0,0.1,223.83787,5714111.0,0.73,73.5560071020174
Haiti,2013,Developing,253.0,14,5.68,47.7,19,67.0,0.5,81.265673,1431776.0,0.483,64.09894864535713
Turkmenistan,2006,Developing,245.0,6,2.71,41.3,8,98.0,0.1,2136.66815,48115.0,0.0,63.489526757213106
Lao People's Democratic Republic,2012,Developing,28.0,9,0.01,19.4,12,78.0,0.3,2136.66815,48115.0,0.554,65.66251201508075
Finland,2000,Developing,15.0,0,8.59,55.5,0,96.0,0.1,24253.2542,517629.0,0.847,79.59840245788968
Guinea,2014,Developing,299.0,27,0.01,22.7,41,42.0,0.5,561.997387,118559.0,0.412,56.389312350401084
Tunisia,2007,Developing,12.0,3,1.24,53.9,4,98.0,0.1,3778.184171,129887.0,0.695,74.48125024950357
Bosnia and Herzegovina,2013,Developing,9.0,0,4.12,54.7,0,87.0,0.1,535.86555,364999.0,0.735,75.36208625665441
Comoros,2009,Developing,251.0,2,0.17,21.1,2,84.0,0.1,778.5454199,673252.0,0.465,62.90652724927258
Lithuania,2000,Developed,2.0,0,9.87,56.9,0,92.0,0.1,3297.35471,3499536.0,0.745,75.20272013987041
Zambia,2000,Developing,614.0,44,2.62,16.8,72,85.0,18.7,341.955625,1531221.0,0.418,45.369828423265105
Lao People's Democratic Republic,2005,Developing,246.0,11,3.68,14.9,16,5.0,0.2,341.955625,1531221.0,0.494,62.63014598197692
Tunisia,2011,Developing,13.0,3,1.29,57.4,3,98.0,0.1,4256.91279,1761467.0,0.714,74.65536433591357
Myanmar,2011,Developing,27.0,47,0.33,2.5,61,9.0,0.5,1186.423937,555331.0,0.526,63.97066737526671
Maldives,2002,Developing,124.0,0,1.95,16.2,0,98.0,0.1,32.37239,297.0,0.597,74.2438705693868
Pakistan,2005,Developing,2.0,364,0.04,18.9,459,78.0,0.1,711.4699463,15399667.0,0.487,64.4280039191387
Czechia,2004,Developed,116.0,0,13.24,6.8,0,96.0,0.1,711.4699463,15399667.0,0.487,77.88823911583327
United Arab Emirates,2009,Developing,84.0,1,1.73,55.1,1,94.0,0.1,3372.57517,15399667.0,0.831,76.73924023163407
Suriname,2002,Developing,221.0,0,4.41,49.0,0,74.0,1.6,2232.513244,48344.0,0.0,63.260140065774415
Croatia,2014,Developed,97.0,0,12.14,63.1,0,95.0,0.1,13467.46827,4238389.0,0.82,79.24339826677819
Iran (Islamic Republic of),2004,Developing,139.0,28,0.01,47.6,33,98.0,0.1,13467.46827,4238389.0,0.686,73.76208888415283
Malawi,2002,Developing,67.0,46,1.1,14.8,75,79.0,24.7,29.9798977,1213711.0,0.388,45.798690232726926
China,2003,Developing,13.0,391,2.96,22.6,467,87.0,0.1,1288.642924,12884.0,0.61,71.99379243132087
Mexico,2014,Developing,122.0,31,5.26,62.8,36,87.0,0.1,1452.27766,1242216.0,0.754,76.56208588230544
Antigua and Barbuda,2009,Developing,14.0,0,7.82,43.8,0,98.0,0.1,1312.46692,1242216.0,0.788,74.81578465252151
Venezuela (Bolivarian Republic of),2005,Developing,158.0,9,7.92,56.5,11,8.0,0.1,1312.46692,1242216.0,0.7,73.57249211300017
Iran (Islamic Republic of),2012,Developing,85.0,21,0.01,56.0,24,99.0,0.1,1312.46692,1242216.0,0.755,73.10759678096508
Republic of Korea,2006,Developing,79.0,2,8.83,27.7,2,98.0,0.1,1312.46692,1242216.0,0.755,78.66695483789168
Angola,2007,Developing,375.0,87,6.35,18.8,138,75.0,2.6,2878.837144,2997687.0,0.454,49.49580181235351
Somalia,2003,Developing,344.0,48,0.01,19.0,78,4.0,0.9,2878.837144,2997687.0,0.454,54.02408352744811
Nigeria,2012,Developing,374.0,505,8.54,23.5,788,42.0,4.4,2755.297787,167297284.0,0.507,53.49371630599345
Nicaragua,2010,Developing,154.0,3,3.38,5.2,3,99.0,0.1,1526.497938,5737723.0,0.614,73.33447827180592
Greece,2000,Developing,84.0,1,8.48,57.4,1,89.0,0.1,1242.95373,18588.0,0.794,78.18859521693476
Bolivia (Plurinational State of),2010,Developing,22.0,9,3.95,49.3,12,9.0,0.2,1242.95373,18588.0,0.643,69.19493161115858
Democratic Republic of the Congo,2007,Developing,299.0,236,1.52,17.8,326,72.0,1.9,1242.95373,18588.0,0.643,55.86596701188219
Kuwait,2003,Developing,93.0,0,0.03,65.5,1,99.0,0.1,2271.56961,18588.0,0.788,74.14682403697635
Papua New Guinea,2011,Developing,285.0,10,0.88,45.7,13,69.0,1.0,177.867119,7269348.0,0.494,62.15878897891826
Syrian Arab Republic,2013,Developing,37.0,7,0.01,55.2,9,5.0,0.1,177.867119,1989141.0,0.635,65.54285739661914
Guyana,2007,Developing,232.0,1,7.2,4.3,1,94.0,1.9,2327.58324,747869.0,0.62,66.1530770594487
Chad,2000,Developing,44.0,41,0.25,13.9,74,3.0,4.6,166.231785,8342559.0,0.0,49.55272400100601
Oman,2001,Developing,134.0,1,0.55,46.5,1,99.0,0.1,8476.61511,8342559.0,0.705,73.54960050520079
Niger,2009,Developing,263.0,51,0.11,16.9,99,71.0,1.1,341.2894618,15813913.0,0.307,57.696722311649445
Republic of Korea,2012,Developing,69.0,1,9.56,3.4,2,99.0,0.1,341.2894618,15813913.0,0.307,82.37664673809164
South Sudan,2009,Developing,369.0,27,9.56,3.4,42,99.0,4.2,1264.78998,967667.0,0.0,54.87798402111358
Canada,2000,Developing,82.0,2,7.6,57.8,2,88.0,0.1,24124.16917,37697.0,0.864,79.34709897655151
Cameroon,2009,Developing,373.0,54,5.89,25.4,85,79.0,6.3,123.19538,19432541.0,0.473,54.133492634284565
Thailand,2007,Developing,165.0,12,6.2,24.6,14,98.0,0.4,3972.26475,66195615.0,0.687,73.0942063549486
Tajikistan,2013,Developing,163.0,10,0.01,39.0,11,97.0,0.2,14.214412,817789.0,0.617,69.09280575348362
Estonia,2012,Developing,135.0,0,0.01,58.5,0,94.0,0.1,17421.8922,1322696.0,0.85,76.73643188758425
Romania,2014,Developed,135.0,2,0.01,59.9,2,94.0,0.1,12.27733,1998979.0,0.797,74.2518009428847
Mauritius,2005,Developing,168.0,0,3.94,28.0,0,97.0,0.1,5116.45424,1228254.0,0.704,71.64924101595913
Thailand,2014,Developing,152.0,8,6.41,32.4,10,99.0,0.1,5941.8471,68416772.0,0.737,75.00422843748292
Australia,2007,Developed,66.0,1,10.56,62.5,2,92.0,0.1,4991.98289,28276.0,0.918,82.2620644257302
Micronesia (Federated States of),2003,Developing,18.0,0,3.15,62.8,0,88.0,0.1,4991.98289,28276.0,0.612,74.44195709973562
Democratic People's Republic of Korea,2002,Developing,167.0,14,3.08,26.2,18,99.0,0.1,4991.98289,28276.0,0.612,69.49919791677377
Gabon,2009,Developing,31.0,2,8.64,33.0,3,74.0,8.0,763.66223,1586754.0,0.652,63.32923094280256
Kyrgyzstan,2002,Developing,215.0,4,3.31,36.5,5,99.0,0.1,763.66223,1586754.0,0.601,67.56131226166474
Colombia,2010,Developing,15.0,12,4.28,54.2,15,88.0,0.1,625.65544,4591897.0,0.695,75.7884230409345
Ireland,2012,Developed,69.0,0,11.49,6.5,0,95.0,0.1,49231.36254,4586897.0,0.895,84.18118677056334
Belarus,2006,Developing,243.0,1,12.6,57.2,1,97.0,0.1,3848.215966,964924.0,0.723,66.2021470883842
Bulgaria,2012,Developed,139.0,1,10.99,63.9,1,95.0,0.1,7378.25539,735888.0,0.778,74.90403571423597
Lebanon,2005,Developing,11.0,1,1.94,6.8,1,74.0,0.1,5339.441291,3986852.0,0.0,72.12938258743243
Armenia,2000,Developing,142.0,1,2.9,47.1,1,96.0,0.1,622.7427477,369588.0,0.639,73.48323495210127
Kazakhstan,2005,Developing,294.0,8,6.94,46.3,9,99.0,0.1,3771.278957,1514729.0,0.737,65.0766936745251
Barbados,2005,Developing,117.0,0,8.01,46.9,0,91.0,0.1,14223.86576,1514729.0,0.761,76.24549751600959
China,2007,Developing,96.0,285,3.88,25.7,332,94.0,0.1,2695.366223,1317885.0,0.659,75.1275848419817
Libya,2004,Developing,141.0,2,0.01,55.3,3,97.0,0.1,586.8364,1317885.0,0.747,72.87499363932909
Iraq,2013,Developing,17.0,32,0.01,57.8,39,7.0,0.1,6925.22446,33883145.0,0.659,75.17825975734391
Namibia,2002,Developing,452.0,3,5.09,25.8,4,78.0,24.6,1713.47594,1962147.0,0.556,54.01399515048367
Cameroon,2010,Developing,37.0,53,6.15,26.0,82,83.0,5.5,1182.869227,1997495.0,0.48,55.715455934074186
Libya,2015,Developing,138.0,1,6.15,64.8,2,97.0,0.1,1182.869227,1997495.0,0.719,74.56597007640121
Brazil,2001,Developing,179.0,103,7.13,44.5,118,99.0,0.1,3146.95177,1777567.0,0.685,70.30141828229283
Cuba,2002,Developing,19.0,1,4.1,51.3,1,98.0,0.1,2994.339988,1777567.0,0.692,75.83856830793839
Madagascar,2007,Developing,261.0,35,0.71,16.7,51,83.0,0.6,377.8482928,19433523.0,0.483,63.385919436797195
Indonesia,2011,Developing,185.0,134,0.08,23.8,161,81.0,0.3,3634.27685,24577511.0,0.662,69.32141839086592
Eritrea,2009,Developing,311.0,6,0.63,15.5,9,92.0,1.0,43.7544499,431334.0,0.402,60.08835459129772
Guinea-Bissau,2008,Developing,297.0,5,2.64,21.9,7,77.0,6.0,583.5445622,148841.0,0.398,57.348735838047524
Morocco,2015,Developing,95.0,17,2.64,58.5,20,99.0,0.1,2847.285569,3483322.0,0.645,73.66019128029673
Italy,2008,Developed,61.0,2,7.96,59.9,2,96.0,0.1,464.18465,58826731.0,0.866,83.83309838358936
Republic of Moldova,2000,Developing,235.0,1,9.89,46.5,2,97.0,0.1,464.18465,58826731.0,0.866,70.7638050353842
Tuvalu,2013,Developing,235.0,0,0.01,79.3,0,9.0,0.1,3542.13589,1819.0,0.866,69.41462813006889
Samoa,2011,Developing,139.0,0,2.15,72.9,0,6.0,0.1,3942.9827,187665.0,0.693,73.01117997801948
Ecuador,2014,Developing,121.0,6,3.82,53.5,7,84.0,0.1,6432.216537,1593112.0,0.737,75.46302511745351
Guinea-Bissau,2006,Developing,36.0,5,3.22,2.7,8,74.0,5.6,418.94454,1412669.0,0.388,53.84274750258282
Albania,2002,Developing,15.0,1,3.73,46.9,1,98.0,0.1,1453.642777,3511.0,0.67,73.81846982090377
Qatar,2009,Developing,79.0,0,1.11,65.6,0,98.0,0.1,61478.23813,3511.0,0.828,77.02254073264463
Guyana,2015,Developing,215.0,0,1.11,46.7,1,92.0,0.3,4136.689919,768514.0,0.638,68.60465083314817
El Salvador,2004,Developing,215.0,3,2.9,48.6,3,9.0,0.3,2632.79942,6775.0,0.636,67.178010994211
Kenya,2013,Developing,258.0,58,1.84,2.7,81,94.0,3.0,1229.114798,44826849.0,0.541,60.90826178220572
Guinea-Bissau,2012,Developing,285.0,4,0.01,24.3,6,87.0,5.3,67.7518833,1638139.0,0.416,57.475050458504214
Bahrain,2008,Developing,76.0,0,2.0,58.5,0,97.0,0.1,2367.56535,1638139.0,0.815,76.73956382034537
Ghana,2008,Developing,275.0,41,1.78,24.2,61,92.0,2.2,1224.41554,2329864.0,0.53,61.04659458928452
Bahrain,2003,Developing,85.0,0,2.16,55.2,0,97.0,0.1,14221.99259,2329864.0,0.798,75.49488776283332
Bahamas,2005,Developing,172.0,0,10.49,58.1,0,93.0,0.1,14221.99259,2329864.0,0.786,72.98210550916134
Djibouti,2003,Developing,325.0,2,1.02,29.4,2,68.0,4.2,819.974118,758615.0,0.378,57.33989970836664
Algeria,2004,Developing,14.0,19,0.45,47.9,23,86.0,0.1,2598.9823,3283196.0,0.673,73.5020747913316
Argentina,2008,Developing,126.0,10,8.41,58.6,11,94.0,0.1,8953.359275,4382389.0,0.792,75.18496783230547
Saint Lucia,2005,Developing,16.0,0,12.32,39.6,0,95.0,0.2,8953.359275,4382389.0,0.689,73.06258399549095
Egypt,2015,Developing,159.0,51,12.32,61.1,60,93.0,0.1,8953.359275,4382389.0,0.688,74.87450221936184
Benin,2005,Developing,285.0,25,1.13,2.5,39,73.0,2.1,61.799977,7982225.0,0.43,57.21232334853219
Sri Lanka,2008,Developing,172.0,4,2.1,18.5,4,98.0,0.1,254.489192,19817.0,0.731,71.09546758998984
Thailand,2010,Developing,158.0,10,5.95,27.9,12,99.0,0.2,575.32176,672888.0,0.711,72.67520343996102
Indonesia,2004,Developing,213.0,174,0.06,18.2,237,79.0,0.1,1148.56996,223614649.0,0.624,66.24065947226894
Côte d'Ivoire,2008,Developing,437.0,60,2.69,23.8,85,58.0,4.1,1148.56996,223614649.0,0.624,53.47532813473203
Italy,2014,Developed,57.0,2,7.56,63.1,2,95.0,0.1,35396.66517,678914.0,0.877,82.7380270015598
Greece,2007,Developing,8.0,0,9.67,61.8,0,99.0,0.1,28827.32636,1148473.0,0.855,79.68451074505617
Switzerland,2015,Developed,49.0,0,9.67,57.4,0,97.0,0.1,8989.8424,8282396.0,0.938,81.806077089049
Papua New Guinea,2007,Developing,295.0,11,0.71,42.7,14,72.0,1.4,956.668952,6627922.0,0.461,61.90010546847864
South Africa,2009,Developing,449.0,46,7.6,46.4,70,75.0,19.0,5888.6284,5255813.11,0.622,57.740341394985876
Azerbaijan,2010,Developing,13.0,5,1.98,48.0,6,85.0,0.1,5842.85784,954332.0,0.737,73.80947227598975
Guinea,2009,Developing,297.0,29,0.18,2.3,46,6.0,2.3,436.6895539,1556524.0,0.376,56.98503390362833
Republic of Moldova,2004,Developing,225.0,1,12.27,47.9,1,98.0,0.1,436.6895539,1556524.0,0.376,68.12130414727893
Slovakia,2005,Developed,141.0,0,10.81,53.1,0,99.0,0.1,436.6895539,1556524.0,0.784,75.39394323061492
Nigeria,2011,Developing,375.0,513,8.75,22.8,802,48.0,4.7,2527.9423,16287776.0,0.5,53.64982724936663
Portugal,2006,Developed,96.0,0,13.11,54.9,0,97.0,0.1,19821.44463,1522288.0,0.793,76.9431777592034
Romania,2010,Developed,153.0,2,9.0,56.9,2,94.0,0.1,8297.483621,2246871.0,0.797,74.51069842734333
Austria,2009,Developed,77.0,0,11.3,54.7,0,83.0,0.1,47654.18721,8343323.0,0.87,83.64447116020597
Lao People's Democratic Republic,2010,Developing,218.0,10,5.95,18.0,13,76.0,0.3,47654.18721,8343323.0,0.535,65.70150903822893
India,2006,Developing,28.0,1500,1.37,13.9,2000,66.0,0.3,792.259698,1161977719.0,0.536,64.5550189624192
Italy,2009,Developed,61.0,2,7.25,6.5,2,96.0,0.1,36976.84512,5995365.0,0.868,82.97181519164816
Tonga,2003,Developing,153.0,0,1.79,67.8,0,91.0,0.1,229.714718,99789.0,0.683,73.52016909597535
Greece,2012,Developing,76.0,0,8.2,64.9,0,99.0,0.1,22242.68193,114511.0,0.858,84.12832159480119
Jordan,2009,Developing,118.0,4,0.59,6.9,4,98.0,0.1,3492.1396,6821116.0,0.742,73.03036651314453
Chad,2010,Developing,364.0,46,0.5,17.1,80,43.0,4.1,896.5697341,1188722.0,0.36,53.041885983656236
Singapore,2003,Developed,73.0,0,1.43,29.6,0,96.0,0.1,23573.6284,1188722.0,0.819,78.05789159480494
Namibia,2004,Developing,483.0,3,4.8,27.2,4,81.0,24.0,3288.257373,29228.0,0.559,52.351076852850746
Russian Federation,2010,Developing,256.0,15,11.05,57.5,17,98.0,0.2,1674.98771,142849449.0,0.773,66.45864633041593
Rwanda,2012,Developing,239.0,13,0.01,19.5,18,98.0,0.7,678.796973,1788853.0,0.475,64.2251212051371
Equatorial Guinea,2009,Developing,34.0,3,7.97,21.7,4,57.0,7.3,1653.2937,99111.0,0.59,58.96947668980801
Cabo Verde,2003,Developing,144.0,0,4.16,23.2,0,93.0,0.9,1768.92132,46147.0,0.572,70.49108890850185
Barbados,2002,Developing,123.0,0,7.59,44.6,0,86.0,0.8,11675.39395,46147.0,0.749,70.08715315582504
Nepal,2011,Developing,172.0,22,0.27,16.9,27,92.0,0.2,692.1166842,27327147.0,0.529,68.1080618759918
Libya,2012,Developing,133.0,2,0.01,61.8,2,98.0,0.1,692.1166842,27327147.0,0.706,73.66050589587654
Maldives,2004,Developing,16.0,0,1.6,17.3,0,96.0,0.1,3853.33348,312.0,0.617,71.66129268480317
Luxembourg,2014,Developed,65.0,0,11.12,6.9,0,99.0,0.1,119172.7418,556319.0,0.892,83.08288850108097
Republic of Korea,2010,Developing,74.0,2,9.23,29.5,2,95.0,0.1,119172.7418,556319.0,0.892,84.26093796443105
Bahamas,2002,Developing,19.0,0,10.85,56.0,0,93.0,0.1,119172.7418,556319.0,0.781,73.85731417125157
Republic of Moldova,2001,Developing,228.0,1,10.98,46.8,1,98.0,0.1,119172.7418,556319.0,0.781,70.33351053342432
Indonesia,2010,Developing,187.0,138,0.08,22.9,167,82.0,0.3,3113.48635,242524123.0,0.656,68.63223643157633
India,2001,Developing,222.0,1800,1.0,11.8,2400,58.0,0.3,447.138966,171477855.0,0.494,62.99765899623928
Venezuela (Bolivarian Republic of),2012,Developing,161.0,9,6.7,6.4,10,73.0,0.1,447.138966,171477855.0,0.767,73.23012434326313
Thailand,2004,Developing,189.0,14,6.17,21.7,16,98.0,0.5,2659.83918,652231.0,0.674,72.20187446013993
Guatemala,2015,Developing,186.0,10,6.17,5.6,12,9.0,0.4,3923.573344,16252429.0,0.637,72.3358696247427
Lao People's Democratic Republic,2009,Developing,223.0,10,5.18,17.3,14,67.0,0.2,3923.573344,16252429.0,0.525,63.50069785949259
Liberia,2007,Developing,286.0,10,4.03,22.9,14,67.0,2.8,21.3733292,3512932.0,0.383,56.04138899684019
Bolivia (Plurinational State of),2005,Developing,222.0,12,2.86,46.0,16,84.0,0.2,21.3733292,3512932.0,0.622,67.61860176406114
Azerbaijan,2007,Developing,14.0,6,1.02,45.9,7,81.0,0.1,3851.437869,85813.0,0.708,73.27023988087295
Venezuela (Bolivarian Republic of),2013,Developing,159.0,9,6.71,61.0,10,82.0,0.1,3851.437869,85813.0,0.77,73.9563401774887
Maldives,2011,Developing,67.0,0,1.92,23.1,0,96.0,0.1,6497.55443,377.0,0.663,76.23928600196776
Burundi,2008,Developing,35.0,23,4.33,15.2,35,89.0,2.9,196.2472628,8212264.0,0.319,56.230855627299924
Benin,2015,Developing,249.0,25,4.33,25.7,39,78.0,1.0,783.94791,1575952.0,0.481,60.02838466090977
Belize,2001,Developing,21.0,0,4.9,41.4,0,96.0,0.4,3419.275719,254984.0,0.677,69.84833005675533
Fiji,2002,Developing,22.0,0,1.85,52.2,0,94.0,0.1,2259.55796,815691.0,0.687,69.64167099347566
Mozambique,2000,Developing,43.0,93,1.14,16.5,136,69.0,12.2,277.6486591,1867687.0,0.291,48.952220215832966
Qatar,2003,Developing,85.0,0,1.0,64.7,0,93.0,0.1,34176.98183,1867687.0,0.815,75.23437994804364
China,2002,Developing,16.0,422,2.91,21.9,511,86.0,0.1,1148.5857,1284.0,0.6,72.41930091663329
Philippines,2014,Developing,214.0,54,4.52,24.8,68,77.0,0.1,2842.938353,112249.0,0.676,67.11372691812976
Zimbabwe,2000,Developing,665.0,24,1.68,25.5,39,78.0,43.5,547.3588785,12222251.0,0.434,44.70494591178777
Mozambique,2013,Developing,46.0,62,1.16,21.8,87,78.0,5.1,65.985681,26434372.0,0.405,55.77593309451854
United Republic of Tanzania,2006,Developing,437.0,96,4.07,18.6,145,91.0,9.4,65.985681,26434372.0,0.405,52.18550240282988
Guyana,2011,Developing,229.0,0,7.56,43.2,1,93.0,0.4,3439.597513,7491.0,0.624,67.1625749624224
Timor-Leste,2011,Developing,161.0,2,0.5,15.8,3,66.0,0.1,114.56179,1131523.0,0.607,67.33944636943326
The former Yugoslav republic of Macedonia,2015,Developing,12.0,0,0.5,6.3,0,92.0,0.1,114.56179,1131523.0,0.746,74.0331387910011
Saudi Arabia,2010,Developing,94.0,8,0.09,63.9,9,98.0,0.1,19259.58726,1131523.0,0.792,73.29674630083198
Belize,2014,Developing,177.0,0,6.58,5.1,0,95.0,0.2,4852.223666,351694.0,0.705,72.22219933067615
Nicaragua,2012,Developing,157.0,2,3.63,51.7,3,99.0,0.1,1792.3845,587718.0,0.625,73.64259429133223
Austria,2004,Developed,86.0,0,12.1,52.2,0,83.0,0.1,36693.4262,8171966.0,0.841,78.70742064323635
Chile,2015,Developing,82.0,2,12.1,63.8,2,96.0,0.1,13653.2264,17762681.0,0.845,82.09277283678408
Fiji,2001,Developing,221.0,0,1.93,51.2,0,92.0,0.1,238.891729,814218.0,0.683,68.65534451976939
Uruguay,2014,Developing,117.0,0,6.03,63.4,0,95.0,0.1,16737.89827,3419546.0,0.791,76.61737155587983
Switzerland,2000,Developed,78.0,0,11.26,5.8,0,95.0,0.1,37813.23426,718425.0,0.879,79.80393786468959
Belgium,2001,Developed,1.0,1,11.01,58.5,1,96.0,0.1,23121.56635,128657.0,0.873,79.61416335058907
Equatorial Guinea,2011,Developing,344.0,3,10.99,22.6,4,39.0,7.7,21451.88617,99429.0,0.58,56.84217323197536
Germany,2010,Developed,76.0,2,11.2,59.9,3,94.0,0.1,41785.55691,8177693.0,0.907,84.21874857024113
Ethiopia,2008,Developing,289.0,177,1.13,14.9,270,63.0,2.4,325.3825543,83184892.0,0.378,60.63435199665591
Tajikistan,2014,Developing,162.0,10,0.01,39.9,11,94.0,0.2,114.45919,8362745.0,0.622,69.53272585184152
Bahamas,2007,Developing,167.0,0,10.75,59.4,0,95.0,0.1,114.45919,8362745.0,0.79,73.22448053082206
Chad,2011,Developing,365.0,46,0.56,17.5,79,4.0,3.9,989.2363633,12288651.0,0.37,53.78835357580172
United Kingdom of Great Britain and Northern Ireland,2014,Developed,71.0,3,10.37,66.0,4,95.0,0.1,989.2363633,12288651.0,0.37,81.3963572302727
Iceland,2008,Developed,58.0,0,8.49,58.1,0,98.0,0.1,55575.29196,317414.0,0.892,83.10640684108688
